72095546c1d4aed74d032ebfb02053f8,377e6030ec36f1cad3e00ff4a47664e4,923616000,4
4578cd9ee38780776fb70e1756057fd3,03d317f738f39d12ec87005ba64a188e,1102464000,4
c108529da3a11a7baf15ce4a67326a80,cfca9eed31d7fd9ad07be4e0d4078fef,1128816000,2
718f22c3ca28f840595180d9766965ed,2bebffec4e1380152b4e6bdf64147570,1295049600,4
bfd981fe5a4deec92723757932a8ec3d,ae8149ddb67323573480a798fae4c080,1170288000,4
1d76b31d84354ae0c68db664ef1dc513,7c3ba232811583812ffc84913c10e1f3,1095811200,4
113d0b3b7be51d69ec44ed222dc06491,3221a1ca92a1a67af0bf73ed453558ef,1207440000,5
18d572c1141b0976b23518bfb4c3d586,640448cf110939d8eece8e1a5747f11c,939081600,5
ed9adb183ecb184969099786b2e16d8d,b2e8ae222b27e77c570cf3d3c2e24b61,1323043200,5
5a3543453621b33abb98d78b864fc471,b3f54a70a4641a503b8724bc0d77aee9,1336867200,5
19b83fcae2604aa597c2ae9602f9aaa6,0848337017efd202d63da358b4d4eab0,1269648000,5
30b0631d174a1541ca6c118665f968ec,26f215cc6dc77c71e36387055f1f5513,1349049600,5
3745e0e339f64c9fb02d36799c38ae30,fb1b220d077cb97bb9950f81c3fa8fe5,1099785600,5
9b1b1dd3320fc7b1817b33ad5c5b07c8,7920af851c311283ce4f5252a3f60ebc,1008374400,5
9cc04c359cbe1b6384c677993f6b1ea3,6f634474969a32f0e5bcd0a1c6192e07,1031875200,1
2f679752dfd30e9c99e566ab5e1f2f30,71a15a56bebd4283f0f0a098fccbc3da,1297555200,5
90c08d6546f1e1fa65e1201556ca3283,86c9b078c6ea0baea2b1e34ed4217610,1286496000,3
4757dd1ef9ae10a9871570e259d28b9a,ca89aed58bd4f2bdb12afc766a9af427,1234310400,5
cc960e11240502c673156feb59284dc6,1e8e9383275665ef08c3c3c68578fea1,1223424000,2
0c893aabd770cf1c85e59f59db7a5250,3221a1ca92a1a67af0bf73ed453558ef,1170892800,5
d6833adbacab24f421c7864c64f86e8b,7a9b96238b77bd1d4ce90d90789323ba,1044316800,5
d915a64d8fd3f0504586b3fa834e6b7a,b9589ff9721e161ae88f394994275032,1243036800,5
27ce40be531a5808895b53293d9e1064,27889af3631cdf55090c60309cb9656f,1185753600,5
a1f77dd02f7588fa8342a4a8d5f730f5,4367b74e637e3bddfa52df9c9c0d3209,1293840000,2
58bde3cfe27d36a1e63320d49c60bfae,9127edb43bb1e8de824e1dce0052a554,1191196800,5
fa823fba772e9259d691da42eabe81c6,de10422d08fb05db138b4394a7b99af8,1313798400,5
54c874cd173d30814dd91dac61371f9b,d2b39bd14908571a732e738f2de67f92,1140134400,5
c5dcf6f7acdae02838ae1f887cf91066,c228f5c40ab6579e04ff366040c90ec6,1239753600,5
c233e22a5c80be642f8fae0fe18b2ae7,7bf2c1f4cf250a0b8669f7d315b34e27,1272153600,3
a759f64e21b8cc7a5c65e5f427370a78,55a52801df054abda10c7ef5e2aaa7e3,1204588800,5
2e83c99fcf7f6adb3249e25ff56166a5,7ab0a12c3b0db767de788260e7902c3e,1264809600,5
abfe9051d5a05484723ce5a396e023d8,79a12787afec8ed79e7f35417ffc0aa5,1135641600,5
36e5a2e4cc5b62d7bcc5012ff3c5193a,4a939c67be863c759d6ecddf283cc322,1126051200,4
fc5a59259d4b30cd123aa10cad627455,2d23e4a68282aa67bc25fe90e22dbaf6,1237507200,4
3648d4d71ca5795b768d3fa4d9045561,2b5080067984d9c0436d8eeea5e68066,1240185600,5
acb99371b0d95ed6276d911ae93ade82,b326ee90a2f5acc6e738f48264ca2782,1206835200,5
ea92b02889b30fed66067eb9ad4f36c7,cfcd1813b519edc6d8cd56ae3530a889,1123545600,5
e7bcc28809ace280e46b2b3dc08b839a,40eb55a45dfa2069afbd97e7d9e14809,1239321600,3
a26fb23ebd719d70cbd4885e3cf234dd,66eab114adcb27ff38c79a98bac40248,1198454400,5
e08fc2571c1bb5797252db293415d97a,44b6987ca40c597f5803e02e62d284ab,1168300800,5
db534ab7d10af927c59cce3fc3a31454,4d2b2aab0332449470a7e46369ebf06f,1053993600,3
f79338bf748cc14c1f68a33562b8a216,d55ac3e4ce580ed1394fbf9e2654e8eb,1273881600,5
f650ecf57b840816cf729f972bacf4eb,1fef94c552586c54f19d80b9d6a320ec,1320883200,5
1872f9c56a142cdc457246aa79afd4a9,c450d5297ee8692a8fd4f1c1884ac6fd,1129680000,2
d5f4708dc0d563681bccd0418d1e11ed,8bf2c27bf91599ae734f3a4809d77a9b,1293667200,4
51ebd46bfc3a4b7413d489979bc4c053,83ad5a66b3691616d252e8df00cede3f,1107993600,5
0bdf0663f3eb304be56106922c6935e6,f283fba24a387f2180fb08973a2d53ea,1211500800,4
741c28344994f8cd6bb4916fc29c6856,ae196cc115f8ee18500a3e4be2fea590,1105056000,1
f8ba7dadec4ba7024b0fcdb13776af54,2ee7e3306007fa2529d9f65754260514,987033600,3
44e1f6db1e9038d00663b6597028b79e,4330aab59a51bb64ee5961db8a313a86,1141344000,4
bea5fea5d0e16c96c29fdf0d9a116392,95b3556889b2fccefa1ccf692cb5b184,1138924800,5
68e3d2c653da84ab4501e4900ce4384b,7c6b00d1c38379d3c32ce816feb6f5bf,964483200,2
f42313833496d32c4ddf328c88c2f83c,65275386d26f45f46b5cc5eb12086e9d,1269820800,3
b137ad3b1671ccd9f4ea7b3f6495bbe8,03f80c1ffd87148fbb9f7a547910bc07,1225756800,5
8c0d0bf041b4912789c3fb60abffb197,7241bc32965a4cb83dfc79abbfb4e4cc,1289952000,5
f7431891fd8072ed273da845779b130e,cf0d5e73ec3f22570fd5b54482aab543,1284595200,5
8852234c5cc819b3d79362d14bc26db7,f37e9eb0902ab25fa0c8854b662a0810,1125705600,3
e04b427c9fd084d4ada8b9ec94d2e744,3579106c58520f03bfb441c0200571d0,1035676800,4
b3a82608cd2c6596c38bc6edc4962ce3,818b7c840a49af13058b8a97af45c57e,967420800,5
5caf93ad7e014d2a1e2239bf2b48023d,d2412bca30b537c86d0bece69ff1212e,1185580800,5
c8b928d700b56108d000a04035e27bb5,03358ffc49236d2930c9479263e8dd4e,1235952000,5
19a8e44409c7776e29d03f3858f9282a,9bacaba0fd9f411b740987b55bea7bfb,1073260800,5
ecce17ce11415d8ce5a3e9671c1da59e,8a6a160b72e8068b22b12dcdd70f08e1,1060905600,1
487ed5209143186e741d3a4c63453e79,bd781140ca831084ebe31b806359570b,1140739200,5
25a58d357454d490e6eff472f43075d6,79c36e4133797fe2c6dc25b9692ed47c,1269734400,5
fe90819a6a869f50c912a42412579dcd,91c8aaf871b0e7093a8c40d2a3b5b019,1151625600,1
ba4e9a321c1d5b39a878c17fad1aae55,415fbd7e5bf75a32fb0d56f53e3c3474,1329091200,3
b2342f42b171ac60606587e49019e36c,2112091731e973c635f7381e53de683c,1242777600,3
cab01def137746dad0c0c62cd4b91fc4,430ab587a8c115d4ba956647169be48e,1339632000,4
184b81fff077b7ded8776997f09aabc0,84cade1525511d3af299993f03cdc106,1338681600,1
05b1c8b22f25fb5e59b65aa1de26e9fe,53a3beb3797fd55c4c3f7078208c3b43,1315699200,4
a926f371e91389c1d8ec888344fbe734,4719562af0191b813407232cf54324cc,1198368000,5
9a4de56b12dc8fc6caede1506b9dc32f,f5122278cff22b5163ab9e078515143c,985046400,5
f78381c91d72718d191d67ca7f02134f,1484f75da1ddd9fb3fcae5fd06b8304e,1187136000,3
91d5767766626571ad66f78fd4718ee2,2379df2d99c86ff5f3a10773f24f5a3b,1290556800,5
4df112a92249abc3b6371eb4164fdef7,df0250a6b1084c8f4db4880cedf777d8,1240963200,3
b0a1f250d9e1ffe9db987d0ca377bd7b,3accc4dc1b06e43ec13988ea1fcbc852,1017619200,1
c21e1033e0a7132d354489ce40542e04,d15602e3aa113b1445da304ba7408580,1280102400,5
7f9e809b6c4e449b2aba10c3d63230f1,1c796a1e8c6288d47f52189122c4e53b,1106784000,5
83af31e5da83b27f94f38d325ca1b19a,b81319ced1282afa542a32cfe52b8b44,1263686400,5
bc46b03aab97b902790079eea4545bd7,b33c782b5babe917e501aa7e3cd1d9d8,975369600,5
